;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/23/2012 2:57:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0060	0x2866      	GOTO       L__PWM1_Set_Duty3
0x0061	0x0CF5      	RRF        R4+1, 1
0x0062	0x0CF4      	RRF        R4, 1
0x0063	0x13F5      	BCF        R4+1, 7
0x0064	0x3EFF      	ADDLW      255
0x0065	0x285F      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_b3.c,16 :: 		
0x0066	0x3004      	MOVLW      4
0x0067	0x00F1      	MOVWF      R1
0x0068	0x0874      	MOVF       R4, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x006B	0x1903      	BTFSC      STATUS, 2
0x006C	0x2871      	GOTO       L__PWM1_Set_Duty5
0x006D	0x0DF0      	RLF        R0, 1
0x006E	0x1070      	BCF        R0, 0
0x006F	0x3EFF      	ADDLW      255
0x0070	0x286B      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0071	0x3030      	MOVLW      48
0x0072	0x0570      	ANDWF      R0, 0
0x0073	0x00F3      	MOVWF      R3
;__Lib_PWM_b3.c,17 :: 		
0x0074	0x0874      	MOVF       R4, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0875      	MOVF       R4+1, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x0CF1      	RRF        R0+1, 1
0x0079	0x0CF0      	RRF        R0, 1
0x007A	0x13F1      	BCF        R0+1, 7
0x007B	0x0CF1      	RRF        R0+1, 1
0x007C	0x0CF0      	RRF        R0, 1
0x007D	0x13F1      	BCF        R0+1, 7
0x007E	0x0870      	MOVF       R0, 0
0x007F	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_b3.c,18 :: 		
0x0080	0x300F      	MOVLW      15
0x0081	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_b3.c,19 :: 		
0x0082	0x0873      	MOVF       R3, 0
0x0083	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,20 :: 		
L_end_PWM1_Set_Duty:
0x0084	0x0008      	RETURN
; end of _PWM1_Set_Duty
_UART1_Write:
;__Lib_UART_b21.c,37 :: 		
;__Lib_UART_b21.c,38 :: 		
L_UART1_Write3:
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x1898      	BTFSC      TXSTA, 1
0x0088	0x288B      	GOTO       L_UART1_Write4
;__Lib_UART_b21.c,39 :: 		
0x0089	0x0000      	NOP
0x008A	0x2885      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b21.c,40 :: 		
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x0822      	MOVF       FARG_UART1_Write_data_, 0
0x008D	0x0099      	MOVWF      TXREG
;__Lib_UART_b21.c,41 :: 		
L_end_UART1_Write:
0x008E	0x0008      	RETURN
; end of _UART1_Write
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x008F	0x2003      	CALL       _____DoICP
0x0090	0x118A      	BCF        PCLATH, 3
0x0091	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0092	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0093	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0094	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0095	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0096	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0097	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0098	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0099	0x288F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x009A	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_b3.c,22 :: 		
;__Lib_PWM_b3.c,23 :: 		
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x1186      	BCF        TRISB3_bit, 3
;__Lib_PWM_b3.c,24 :: 		
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x1512      	BSF        T2CON, 2
;__Lib_PWM_b3.c,25 :: 		
0x00A0	0x300C      	MOVLW      12
0x00A1	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,26 :: 		
L_end_PWM1_Start:
0x00A2	0x0008      	RETURN
; end of _PWM1_Start
_main:
;rem.c,1 :: 		void main() {
;rem.c,2 :: 		CMCON=0b00000111;
0x00A3	0x3007      	MOVLW      7
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x009F      	MOVWF      CMCON
;rem.c,3 :: 		trisa=0b11111111;
0x00A7	0x30FF      	MOVLW      255
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x0085      	MOVWF      TRISA
;rem.c,4 :: 		trisb=0b11111011;
0x00AA	0x30FB      	MOVLW      251
0x00AB	0x0086      	MOVWF      TRISB
;rem.c,5 :: 		uart1_init(2400);
0x00AC	0x3067      	MOVLW      103
0x00AD	0x0099      	MOVWF      SPBRG
0x00AE	0x1518      	BSF        TXSTA, 2
0x00AF	0x203B      	CALL       _UART1_Init
;rem.c,6 :: 		PWM1_Init(30000);
0x00B0	0x1012      	BCF        T2CON, 0
0x00B1	0x1092      	BCF        T2CON, 1
0x00B2	0x3020      	MOVLW      32
0x00B3	0x1683      	BSF        STATUS, 5
0x00B4	0x0092      	MOVWF      PR2
0x00B5	0x2035      	CALL       _PWM1_Init
;rem.c,7 :: 		PWM1_Set_Duty(127);
0x00B6	0x307F      	MOVLW      127
0x00B7	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00B8	0x204B      	CALL       _PWM1_Set_Duty
;rem.c,8 :: 		PWM1_Start();
0x00B9	0x209B      	CALL       _PWM1_Start
;rem.c,9 :: 		for(;;){
L_main0:
;rem.c,12 :: 		if(porta.f0==0)
0x00BA	0x1805      	BTFSC      PORTA, 0
0x00BB	0x28BF      	GOTO       L_main3
;rem.c,14 :: 		uart1_write('1');
0x00BC	0x3031      	MOVLW      49
0x00BD	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00BE	0x2085      	CALL       _UART1_Write
;rem.c,15 :: 		}while(porta.f0==0);
L_main3:
L_main4:
0x00BF	0x1805      	BTFSC      PORTA, 0
0x00C0	0x28C2      	GOTO       L_main5
0x00C1	0x28BF      	GOTO       L_main4
L_main5:
;rem.c,17 :: 		if(porta.f1==0)
0x00C2	0x1885      	BTFSC      PORTA, 1
0x00C3	0x28C7      	GOTO       L_main6
;rem.c,19 :: 		uart1_write('2');
0x00C4	0x3032      	MOVLW      50
0x00C5	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00C6	0x2085      	CALL       _UART1_Write
;rem.c,20 :: 		}while(porta.f1==0);
L_main6:
L_main7:
0x00C7	0x1885      	BTFSC      PORTA, 1
0x00C8	0x28CA      	GOTO       L_main8
0x00C9	0x28C7      	GOTO       L_main7
L_main8:
;rem.c,22 :: 		if(porta.f2==0)
0x00CA	0x1905      	BTFSC      PORTA, 2
0x00CB	0x28CF      	GOTO       L_main9
;rem.c,24 :: 		uart1_write('3');
0x00CC	0x3033      	MOVLW      51
0x00CD	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00CE	0x2085      	CALL       _UART1_Write
;rem.c,25 :: 		}while(porta.f2==0);
L_main9:
L_main10:
0x00CF	0x1905      	BTFSC      PORTA, 2
0x00D0	0x28D2      	GOTO       L_main11
0x00D1	0x28CF      	GOTO       L_main10
L_main11:
;rem.c,27 :: 		if(porta.f3==0)
0x00D2	0x1985      	BTFSC      PORTA, 3
0x00D3	0x28D7      	GOTO       L_main12
;rem.c,29 :: 		uart1_write('4');
0x00D4	0x3034      	MOVLW      52
0x00D5	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00D6	0x2085      	CALL       _UART1_Write
;rem.c,30 :: 		}while(porta.f3==0);
L_main12:
L_main13:
0x00D7	0x1985      	BTFSC      PORTA, 3
0x00D8	0x28DA      	GOTO       L_main14
0x00D9	0x28D7      	GOTO       L_main13
L_main14:
;rem.c,32 :: 		if(portb.f0==0)
0x00DA	0x1806      	BTFSC      PORTB, 0
0x00DB	0x28DF      	GOTO       L_main15
;rem.c,34 :: 		uart1_write('5');
0x00DC	0x3035      	MOVLW      53
0x00DD	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00DE	0x2085      	CALL       _UART1_Write
;rem.c,35 :: 		}while(portb.f0==0);
L_main15:
L_main16:
0x00DF	0x1806      	BTFSC      PORTB, 0
0x00E0	0x28E2      	GOTO       L_main17
0x00E1	0x28DF      	GOTO       L_main16
L_main17:
;rem.c,37 :: 		if(portb.f4==0)
0x00E2	0x1A06      	BTFSC      PORTB, 4
0x00E3	0x28E7      	GOTO       L_main18
;rem.c,39 :: 		uart1_write('6');
0x00E4	0x3036      	MOVLW      54
0x00E5	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00E6	0x2085      	CALL       _UART1_Write
;rem.c,40 :: 		}while(portb.f4==0);
L_main18:
L_main19:
0x00E7	0x1A06      	BTFSC      PORTB, 4
0x00E8	0x28EA      	GOTO       L_main20
0x00E9	0x28E7      	GOTO       L_main19
L_main20:
;rem.c,42 :: 		if(portb.f5==0)
0x00EA	0x1A86      	BTFSC      PORTB, 5
0x00EB	0x28EF      	GOTO       L_main21
;rem.c,44 :: 		uart1_write('7');
0x00EC	0x3037      	MOVLW      55
0x00ED	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00EE	0x2085      	CALL       _UART1_Write
;rem.c,45 :: 		}while(portb.f5==0);
L_main21:
L_main22:
0x00EF	0x1A86      	BTFSC      PORTB, 5
0x00F0	0x28F2      	GOTO       L_main23
0x00F1	0x28EF      	GOTO       L_main22
L_main23:
;rem.c,47 :: 		if(portb.f6==0)
0x00F2	0x1B06      	BTFSC      PORTB, 6
0x00F3	0x28F7      	GOTO       L_main24
;rem.c,49 :: 		uart1_write('8');
0x00F4	0x3038      	MOVLW      56
0x00F5	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00F6	0x2085      	CALL       _UART1_Write
;rem.c,50 :: 		}while(portb.f6==0);
L_main24:
L_main25:
0x00F7	0x1B06      	BTFSC      PORTB, 6
0x00F8	0x28FA      	GOTO       L_main26
0x00F9	0x28F7      	GOTO       L_main25
L_main26:
;rem.c,52 :: 		if(portb.f7==0)
0x00FA	0x1B86      	BTFSC      PORTB, 7
0x00FB	0x28FF      	GOTO       L_main27
;rem.c,54 :: 		uart1_write('9');
0x00FC	0x3039      	MOVLW      57
0x00FD	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x00FE	0x2085      	CALL       _UART1_Write
;rem.c,55 :: 		}while(portb.f7==0);
L_main27:
L_main28:
0x00FF	0x1B86      	BTFSC      PORTB, 7
0x0100	0x2902      	GOTO       L_main29
0x0101	0x28FF      	GOTO       L_main28
L_main29:
;rem.c,57 :: 		if(portb.f1==0)
0x0102	0x1886      	BTFSC      PORTB, 1
0x0103	0x2907      	GOTO       L_main30
;rem.c,59 :: 		uart1_write('a');
0x0104	0x3061      	MOVLW      97
0x0105	0x00A2      	MOVWF      FARG_UART1_Write_data_
0x0106	0x2085      	CALL       _UART1_Write
;rem.c,60 :: 		}while(portb.f1==0);
L_main30:
L_main31:
0x0107	0x1886      	BTFSC      PORTB, 1
0x0108	0x290A      	GOTO       L_main32
0x0109	0x2907      	GOTO       L_main31
L_main32:
;rem.c,63 :: 		}
0x010A	0x28BA      	GOTO       L_main0
;rem.c,64 :: 		}
L_end_main:
0x010B	0x290B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [43]    _Mul_16x16_U
0x0035       [6]    _PWM1_Init
0x003B      [16]    _UART1_Init
0x004B      [58]    _PWM1_Set_Duty
0x0085      [10]    _UART1_Write
0x008F      [12]    ___CC2DW
0x009B       [8]    _PWM1_Start
0x00A3     [105]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    FARG_PWM1_Set_Duty_new_duty
0x0022       [1]    FARG_UART1_Write_data_
0x0022       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x0086       [1]    TRISB
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty2
  L__PWM1_Set_Duty3
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
